,n_non_na,frac_non_na,n_points_total,diag
ADANIGREEN,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 3, ""rows_original"": 590214, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ADANIENSOL,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 2, ""rows_original"": 850689, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ADANIPOWER,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 0, ""rows_original"": 903512, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ADANIPORTS,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 3, ""rows_original"": 903527, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
AMBUJACEM,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 3, ""rows_original"": 903528, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ADANIENT,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 4, ""rows_original"": 903469, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ABB,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 0, ""rows_original"": 901837, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
APOLLOHOSP,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 1, ""rows_original"": 903528, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ATGL,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 2, ""rows_original"": 555736, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
ASIANPAINT,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 0, ""rows_original"": 903529, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
AXISBANK,1121,0.9333888426311407,1201,"{""nonpos_count_resampled"": 0, ""outlier_count"": 1, ""rows_original"": 903527, ""nan_timestamps_original"": 0, ""dup_timestamps_original"": 0, ""nonpos_count_original"": 0, ""resampled_rows"": 1121, ""final_valid_points"": 1121}"
